Age,Coverage,Stat,Geography,Race/ethnicity,"Bloomfield town, Hartford County, Connecticut","East Hartford town, Hartford County, Connecticut","Enfield town, Hartford County, Connecticut","Farmington town, Hartford County, Connecticut","Glastonbury town, Hartford County, Connecticut","Hartford town, Hartford County, Connecticut","Manchester town, Hartford County, Connecticut","Newington town, Hartford County, Connecticut","Simsbury town, Hartford County, Connecticut","South Windsor town, Hartford County, Connecticut","West Hartford town, Hartford County, Connecticut","Wethersfield town, Hartford County, Connecticut","Windsor town, Hartford County, Connecticut","Vernon town, Tolland County, Connecticut"
All,All,Estimate,Estimate; Total:,"White alone, not Hispanic or Latino",,20554,36092,20983,28635,19659,38815,24042,21140,19059,47795,22250,14003,23350
All,All,Margin of Error,Margin of Error; Total:,"White alone, not Hispanic or Latino",,1431,1081,653,943,1706,1544,887,507,1274,1229,647,843,825
Under 6 years,All,Estimate,Estimate; Under 6 years:,"White alone, not Hispanic or Latino",,574,2039,920,1894,626,2413,1214,1174,878,2948,1227,484,901
Under 6 years,All,Margin of Error,Margin of Error; Under 6 years:,"White alone, not Hispanic or Latino",,239,361,220,356,302,503,407,252,277,417,317,172,251
Under 6 years,With health insurance coverage,Estimate,Estimate; Under 6 years: - With health insurance coverage,"White alone, not Hispanic or Latino",,574,1973,920,1894,516,2346,1214,1174,878,2915,1227,484,901
Under 6 years,With health insurance coverage,Margin of Error,Margin of Error; Under 6 years: - With health insurance coverage,"White alone, not Hispanic or Latino",,239,372,220,356,259,504,407,252,277,413,317,172,251
Under 6 years,No health insurance coverage,Estimate,Estimate; Under 6 years: - No health insurance coverage,"White alone, not Hispanic or Latino",,0,66,0,0,110,67,0,0,0,33,0,0,0
Under 6 years,No health insurance coverage,Margin of Error,Margin of Error; Under 6 years: - No health insurance coverage,"White alone, not Hispanic or Latino",,118,83,118,118,179,109,118,118,118,55,118,118,118
6 to 17 years,All,Estimate,Estimate; 6 to 17 years:,"White alone, not Hispanic or Latino",,1784,4624,3258,5301,1094,3950,2972,4418,3295,6746,2707,1055,2480
6 to 17 years,All,Margin of Error,Margin of Error; 6 to 17 years:,"White alone, not Hispanic or Latino",,450,554,526,512,425,617,390,393,529,512,443,222,418
6 to 17 years,With health insurance coverage,Estimate,Estimate; 6 to 17 years: - With health insurance coverage,"White alone, not Hispanic or Latino",,1710,4592,3258,5233,931,3836,2866,4332,3254,6650,2707,1055,2321
6 to 17 years,With health insurance coverage,Margin of Error,Margin of Error; 6 to 17 years: - With health insurance coverage,"White alone, not Hispanic or Latino",,426,558,526,495,390,624,399,406,533,518,443,222,363
6 to 17 years,No health insurance coverage,Estimate,Estimate; 6 to 17 years: - No health insurance coverage,"White alone, not Hispanic or Latino",,74,32,0,68,163,114,106,86,41,96,0,0,159
6 to 17 years,No health insurance coverage,Margin of Error,Margin of Error; 6 to 17 years: - No health insurance coverage,"White alone, not Hispanic or Latino",,88,35,118,109,131,146,95,71,47,68,118,118,235
18 to 24 years,All,Estimate,Estimate; 18 to 24 years:,"White alone, not Hispanic or Latino",,1204,2640,1335,1140,5509,3554,1437,988,1356,3210,1065,1200,2266
18 to 24 years,All,Margin of Error,Margin of Error; 18 to 24 years:,"White alone, not Hispanic or Latino",,328,447,362,316,719,543,275,185,252,451,250,280,449
18 to 24 years,With health insurance coverage,Estimate,Estimate; 18 to 24 years: - With health insurance coverage,"White alone, not Hispanic or Latino",,981,2306,1258,1030,4998,2794,1244,973,1241,2797,977,1046,1804
18 to 24 years,With health insurance coverage,Margin of Error,Margin of Error; 18 to 24 years: - With health insurance coverage,"White alone, not Hispanic or Latino",,278,442,363,309,672,479,271,181,264,450,248,262,412
18 to 24 years,No health insurance coverage,Estimate,Estimate; 18 to 24 years: - No health insurance coverage,"White alone, not Hispanic or Latino",,223,334,77,110,511,760,193,15,115,413,88,154,462
18 to 24 years,No health insurance coverage,Margin of Error,Margin of Error; 18 to 24 years: - No health insurance coverage,"White alone, not Hispanic or Latino",,144,122,63,100,207,275,99,23,125,211,68,115,223
